timestamp,open,high,low,close,volume
2015-07-31,98.6500,101.8000,95.6000,101.5000,77963941
2015-07-24,99.0000,102.6000,97.2500,100.2000,68063361
2015-07-17,94.8000,98.3500,93.5500,97.5500,75851182
2015-07-10,101.1000,101.8000,85.0000,95.8500,161151716
2015-07-03,101.0000,101.4000,97.9500,99.9500,65462257
2015-06-26,101.0000,104.9000,99.5000,99.8000,81191627
2015-06-19,101.0000,102.0000,98.6500,99.5500,59215785
2015-06-12,101.1000,102.5000,97.7500,101.7000,80636074
2015-06-05,101.5000,104.8000,99.0500,102.3000,66337675
2015-05-29,107.9000,108.5000,102.0000,102.1000,77625607
2015-05-22,107.8000,108.3000,102.0000,105.8000,91642678
2015-05-15,109.4000,109.6000,104.5000,109.0000,65223451
2015-05-08,111.6000,113.2000,107.0000,108.2000,69465541
2015-04-30,116.2000,116.8000,110.3000,110.7000,80947035
2015-04-24,108.0000,116.4000,106.2000,115.1000,161019073
2015-04-17,110.0000,111.3000,104.8000,107.7000,145526697
2015-04-10,103.0000,118.0000,103.0000,110.6000,103764589
2015-04-02,99.0000,103.5000,99.0000,102.8000,72991063
2015-03-27,99.6000,102.9000,98.9000,99.9500,77910664
2015-03-20,99.7000,106.0000,98.0500,98.3500,102214860
2015-03-13,100.8000,102.8000,97.8500,99.9000,79219304
2015-03-06,105.5000,106.4000,100.3000,101.3000,85829796
2015-02-27,106.4000,107.8000,104.2000,105.4000,75924594
2015-02-18,105.6000,107.7000,105.3000,106.9000,27525006
2015-02-13,105.8000,107.7000,101.8000,107.2000,105941460
2015-02-06,101.0000,108.5000,101.0000,105.9000,105508851
2015-01-30,105.0000,105.0000,101.1000,102.5000,82927197
2015-01-23,96.5000,105.1000,95.4500,104.5000,134651619
2015-01-16,94.8000,98.9500,94.0000,97.8500,102980522
2015-01-09,90.8000,95.8000,87.9000,95.0500,110768878
2015-01-02,91.5000,92.9000,89.9000,91.4000,46824050
2014-12-24,91.0000,92.5500,90.8500,91.4500,37549868
2014-12-19,89.0000,90.7500,87.4000,90.2500,100699952
2014-12-12,95.9000,95.9000,90.5000,90.6500,78414365
2014-12-05,94.3000,95.3500,90.5000,95.0500,95490533
2014-11-28,96.8000,97.5000,94.7500,95.5500,80455019
2014-11-21,97.8500,97.8500,93.5000,94.8500,78280661
2014-11-14,98.7000,99.3000,94.5500,96.6500,91072095
2014-11-07,97.8000,98.3000,95.0000,96.5000,59475515
2014-10-31,88.8000,96.9000,88.1000,96.5000,94219524
2014-10-24,93.7500,93.8500,87.1500,90.0000,111301075
2014-10-17,90.8500,95.2000,90.8500,91.9500,74685366
2014-10-10,93.5500,95.0500,90.8000,92.3500,103311621
2014-10-03,89.7500,93.1500,89.5000,92.8500,34714869
2014-09-30,92.7000,93.1000,89.6500,89.7500,48673660
2014-09-26,94.6500,96.8500,92.3000,92.7000,91621563
2014-09-19,97.8000,99.5000,94.1000,96.4000,101172730
2014-09-12,100.8000,101.6000,98.3500,99.3000,66344809
2014-09-05,96.5000,102.2000,95.1000,100.2000,132012975
2014-08-29,94.6000,96.7500,93.2000,96.4000,98041252
2014-08-22,93.5000,96.5000,93.2000,95.0000,145420857
2014-08-15,85.3500,93.5000,85.0500,93.4000,150979361
2014-08-08,85.0000,86.2000,84.4500,85.5000,81261050
2014-08-01,84.0500,87.0000,84.0500,85.3000,122979728
2014-07-25,82.0000,85.5000,81.4500,84.0500,122154152
2014-07-18,77.1000,82.1500,77.1000,81.6000,139613291
2014-07-11,76.3000,76.7500,75.5500,76.6000,45975847
2014-07-04,75.2000,76.6500,73.7500,76.1000,45492705
2014-06-27,75.2500,76.0000,73.7500,75.6000,52903878
2014-06-20,75.2500,76.2000,74.9000,75.8500,50797822
2014-06-13,76.0000,76.9500,74.1500,75.8000,72579808
2014-06-06,76.5500,77.0000,75.5000,75.5500,64353350
2014-05-30,77.8000,77.8000,75.3000,75.8500,57175253
2014-05-23,76.9000,78.6000,76.0000,77.2500,82640831
2014-05-16,75.0000,76.6000,74.4000,76.4500,97387193
2014-05-09,72.3000,75.7500,71.6500,74.5000,103682644
2014-05-02,69.1500,74.2000,69.1500,73.1000,109824886
2014-04-25,71.9000,72.2000,68.6000,69.0500,85793123
2014-04-17,73.9500,74.4500,71.5500,71.9500,71497070
2014-04-11,71.7000,75.3000,71.1500,74.6000,129395083
2014-04-04,70.5000,72.0000,70.2000,71.1000,103898086
2014-03-28,65.0000,70.0000,64.8500,69.9000,106596014
2014-03-21,69.5000,70.1000,63.6500,64.5000,151054308
2014-03-14,72.6500,72.7000,69.0000,69.5000,90919017
2014-03-07,73.5000,74.6500,73.3000,73.4000,71304767
2014-02-28,73.8500,74.2500,73.1500,73.7500,67444150
2014-02-21,73.5000,74.5000,72.5500,73.9500,67394926
2014-02-14,73.0000,74.8000,72.6500,73.8500,98687479
2014-02-07,72.3500,73.1500,71.9000,73.1000,79424997
2014-01-30,75.2000,75.6500,72.8000,74.0500,84411281
2014-01-24,77.1500,78.2000,76.0500,76.1500,71125230
2014-01-17,78.0000,78.6000,76.6500,77.8500,70032809
2014-01-10,78.4500,78.7500,76.1000,77.8000,79369051
2014-01-03,81.4500,81.5500,78.5500,78.6000,60045154
2013-12-27,81.2000,81.4000,80.8500,81.0000,8708955
2013-12-24,81.0000,81.2500,80.4500,80.9500,25026614
2013-12-20,80.4000,81.4000,79.3500,79.9000,96693322
2013-12-13,84.5000,85.2500,80.2500,81.3000,86998357
2013-12-06,83.5000,85.5000,82.6500,84.6500,97078500
2013-11-29,80.3000,84.2500,80.2500,83.5000,103688952
2013-11-22,82.2000,83.4500,80.0500,80.4500,132027491
2013-11-15,80.7000,81.6000,79.5500,81.0000,73345873
2013-11-08,80.8000,81.7500,79.9000,80.5000,60866908
2013-11-01,81.5000,81.9500,80.1000,81.0000,73258934
2013-10-25,85.5500,85.6000,79.6000,80.1000,145211735
2013-10-18,85.4000,85.4000,83.6500,84.6000,50984265
2013-10-11,85.0000,85.4500,83.0000,85.1000,93605841
2013-10-04,87.5500,88.7000,83.8000,84.0000,97466964
2013-09-27,87.9500,88.6500,87.2500,88.1500,68646864
2013-09-19,88.0500,88.7000,86.9000,87.9500,61758379
2013-09-13,86.5000,89.2000,85.7000,87.6000,117435823
2013-09-06,84.4000,86.2000,84.1000,86.0000,110770512
2013-08-30,83.1500,83.6000,82.4500,83.3500,70114123
2013-08-23,83.5000,84.3000,81.9500,83.1500,82011938
2013-08-16,82.9000,84.7500,82.6000,83.7000,68219369
2013-08-09,83.3000,83.6000,81.8500,82.5500,48452068
2013-08-02,82.6000,83.6000,81.8000,83.1500,62547351
2013-07-26,82.1000,84.0000,81.6500,83.4500,61848892
2013-07-19,80.7000,82.4500,80.6500,81.7000,52819382
2013-07-12,79.2500,82.3000,78.0000,81.5500,87834115
2013-07-05,81.0000,81.2500,78.1500,80.6500,71253337
2013-06-28,76.5000,81.2000,75.1000,81.0000,133443540
2013-06-21,76.9500,77.9500,74.9000,77.1000,133671592
2013-06-14,78.5000,79.4000,75.6500,75.8500,107935494
2013-06-07,82.2500,82.9500,78.6000,78.6500,74438146
2013-05-31,82.8000,83.7000,82.2000,82.4500,70200710
2013-05-24,86.5000,86.6500,82.3000,82.9000,82765852
2013-05-16,85.8500,86.5000,85.3500,85.7000,40804155
2013-05-10,85.5000,86.3000,84.7500,86.2000,53799019
2013-05-03,83.4500,85.1500,83.4500,84.8000,42738786
2013-04-26,82.7000,84.9000,81.4000,84.1000,67523257
2013-04-19,82.6500,82.6500,80.6500,82.1500,66237452
2013-04-12,82.8000,83.4500,82.0500,82.9500,57003257
2013-04-05,82.4500,83.3500,81.5500,82.0000,41873161
2013-03-28,81.2000,82.8500,81.1000,82.2000,56699895
2013-03-22,81.3500,82.5500,80.1000,81.5000,109704488
2013-03-15,84.5500,85.1500,82.3000,82.5500,100908087
2013-03-08,84.3500,85.1000,82.8500,84.2000,100561739
2013-03-01,86.8000,86.8000,84.4000,84.5500,68586822
2013-02-22,86.0000,86.2500,84.9000,85.7500,74135767
2013-02-15,86.4500,86.4500,85.4000,85.7500,24770816
2013-02-08,86.0500,86.1000,84.2000,85.4500,81199737
2013-02-01,83.5000,86.1000,83.5000,85.0000,117245692
2013-01-25,88.2500,88.2500,83.5500,84.0000,140245672
2013-01-18,89.0500,90.4500,86.3500,87.6500,114214009
2013-01-11,89.8000,91.1000,88.2500,89.8500,115200209
2013-01-04,90.2000,91.8000,90.0000,90.6500,59971507
2012-12-28,90.2500,90.5000,89.8000,90.2500,20826604
2012-12-24,89.7000,90.0000,89.2500,89.7000,6732510
2012-12-21,88.9000,90.6500,88.4000,90.1500,85074342
2012-12-14,89.3000,90.0000,88.1500,88.9000,76025728
2012-12-07,88.2000,90.0000,86.9000,88.1500,74814047
2012-11-30,88.5500,88.9000,87.0000,88.6000,70627347
2012-11-23,84.7500,88.3000,84.7000,87.9500,75596866
2012-11-16,86.0000,86.6000,84.0000,84.8500,71140955
2012-11-09,86.8500,89.6000,86.0500,86.1500,89082500
2012-11-02,86.4500,88.2000,85.2500,87.8000,71648611
2012-10-26,84.1500,87.9500,84.0000,85.7500,89048164
2012-10-19,83.9500,85.6000,83.2000,84.5500,116015708
2012-10-12,85.0000,85.9000,84.0500,84.3500,82992943
2012-10-05,86.7000,87.1000,85.7000,85.9000,39509881
2012-09-28,85.0000,86.7500,84.5500,85.9500,82215465
2012-09-21,83.2000,86.3500,82.3000,85.6000,115542658
2012-09-14,82.7000,83.3000,81.2000,83.2000,110963105
2012-09-07,83.0500,83.4500,81.1000,82.3000,70391978
2012-08-31,83.3500,84.7000,82.5500,82.8000,63237662
2012-08-24,83.1000,83.9000,81.8000,83.0500,136547291
2012-08-17,91.5000,92.6000,83.3000,83.6500,140013594
2012-08-10,89.2000,91.0000,88.3000,90.7000,56206321
2012-08-03,90.0000,91.1000,87.3000,88.0000,82285285
2012-07-27,87.6000,89.0000,85.6500,88.9000,68062559
2012-07-20,86.5000,88.5000,85.4000,88.2500,65550025
2012-07-13,84.4000,86.8500,83.8000,85.4500,58430450
2012-07-06,86.9000,87.1000,84.9000,85.6500,52619787
2012-06-29,81.7000,84.9500,81.3500,84.7500,88130714
2012-06-22,81.8000,82.8000,80.7000,81.2000,60007487
2012-06-15,79.5000,80.6500,78.1000,80.0000,58106884
2012-06-08,77.6000,79.5000,76.5000,77.7500,66935825
2012-06-01,79.6000,80.9500,77.8500,77.9000,67417732
2012-05-25,82.0000,83.1000,79.1000,79.5500,83684722
2012-05-18,86.9000,88.2000,82.2000,83.1000,110454857
2012-05-11,88.1000,89.8500,86.4000,86.9000,93416659
2012-05-04,84.7000,89.4500,84.3000,88.8500,81109982
2012-04-27,87.0000,87.0000,83.3000,83.8500,70475697
2012-04-20,84.8000,87.6000,84.5000,87.4500,55264167
2012-04-13,83.1000,84.9500,82.5000,84.7500,43342091
2012-04-05,86.0000,86.4500,82.5000,83.6500,44674329
2012-03-30,82.9000,85.7000,82.4500,85.4500,69225573
2012-03-23,82.5000,84.4000,80.8500,83.2000,80099092
2012-03-16,87.0000,87.5000,82.6000,83.7500,167079162
2012-03-09,82.1000,84.7000,79.6500,84.2000,111974513
2012-03-02,81.2000,82.9500,80.2500,81.7000,67681659
2012-02-24,82.0000,82.0500,79.7000,81.4500,69229689
2012-02-17,78.9500,82.0000,78.8000,81.7500,104645511
2012-02-10,79.9500,79.9500,77.2000,78.7500,95883885
2012-02-03,78.4500,80.0000,77.4000,79.0000,91359354
2012-01-27,77.9500,79.0000,77.1000,79.0000,54066207
2012-01-20,75.6000,76.7500,75.0000,76.7000,87087687
2012-01-13,75.9000,77.5000,74.8000,76.1500,57446223
2012-01-06,77.0000,77.4000,75.2500,75.6000,52469880
2011-12-31,74.8000,76.0000,0.0000,0.0000,35895947
2011-12-24,73.5000,74.5000,0.0000,0.0000,61881874
2011-12-16,75.5000,75.5000,73.0000,73.6000,74852849
2011-12-09,76.2500,76.2500,74.3000,74.8000,71315441
2011-12-02,75.0000,76.6500,74.1000,75.9500,86043525
2011-11-25,75.0000,76.9500,73.9000,74.0000,49163559
2011-11-18,76.5000,78.0500,75.1000,75.8500,53967114
2011-11-11,75.1000,76.3500,74.3500,75.7500,70553192
2011-11-04,74.8500,76.9500,74.4000,75.2500,100255907
2011-10-28,76.6500,77.0000,74.1000,74.6500,110580002
2011-10-21,76.0000,76.3000,73.5500,74.5500,71280850
2011-10-14,73.7000,75.9000,72.1000,75.4000,127716992
2011-10-07,76.5000,76.7000,72.5500,73.7000,146098456
2011-09-30,75.4670,77.8000,73.7000,77.1000,115870890
2011-09-23,79.5000,80.2000,74.5000,75.4500,145553220
2011-09-16,77.5000,80.5500,77.4000,79.2500,118783222
2011-09-09,77.5000,81.1500,77.5000,79.4500,119303920
2011-09-02,78.8500,80.4000,77.9000,78.5000,101205540
2011-08-26,76.5000,79.0000,76.3000,77.8000,164118704
2011-08-19,74.9000,76.5000,74.1500,75.8000,135941979
2011-08-12,72.9000,74.5000,68.2000,73.9500,212794141
2011-08-05,78.4000,78.8000,73.8000,74.1000,139635478
2011-07-29,76.9500,78.6500,76.4000,77.5500,110237996
2011-07-22,71.5000,77.7000,71.0500,77.6000,184546099
2011-07-15,73.1000,74.3500,71.2500,71.8500,81802818
2011-07-08,72.9500,73.8000,72.0500,73.8000,76145853
2011-06-30,72.8500,73.1000,71.2000,72.0000,96987579
2011-06-24,69.8500,73.3000,68.8500,73.2000,130755182
2011-06-17,69.0000,70.6000,68.8500,69.1000,82131053
2011-06-10,71.4000,71.4000,69.2500,69.8500,60589955
2011-06-03,69.8000,71.9500,69.6500,70.1000,93082807
2011-05-27,69.2500,70.3000,68.0500,70.0500,92043457
2011-05-20,70.3000,70.9000,68.6000,69.2500,96694858
2011-05-13,71.9500,72.4500,70.0000,70.8500,69907510
2011-05-06,71.9000,72.3000,70.9500,71.6000,73739462
2011-04-29,71.9500,72.6000,70.9000,71.4000,69630347
2011-04-21,72.3000,73.2500,71.6500,71.9500,74093537
2011-04-15,73.7000,73.9000,72.5000,72.7500,83287825
2011-04-08,75.9500,74.5000,72.8500,73.7000,85026417
2011-04-01,70.0000,73.0000,70.0000,72.7500,110397476
2011-03-25,70.4500,71.2000,69.8500,70.5000,103918880
2011-03-18,74.5500,74.5500,68.5000,69.8500,191495901
2011-03-11,74.3000,75.8500,73.7500,74.5500,83898473
2011-03-04,72.0000,75.3500,72.0000,74.6000,118132369
2011-02-25,73.7500,74.0000,71.5500,72.9000,107706497
2011-02-18,73.6000,74.7500,73.2000,73.9000,118233070
2011-02-11,77.1000,77.1500,72.5000,73.0500,156017134
2011-02-02,76.2000,78.0500,76.2000,77.4500,54158470
2011-01-28,77.8500,77.8500,76.1500,77.2500,105328559
2011-01-21,78.2000,79.6500,76.6500,77.4500,157217770
2011-01-14,76.8000,78.8000,76.1500,77.8500,127323147
2011-01-07,77.0000,77.9000,76.8500,77.4500,72577008
2010-12-31,76.7500,77.4000,76.0000,77.2000,48261361
2010-12-24,76.9500,77.8000,75.8500,76.4500,62258139
2010-12-17,78.5000,78.8000,75.9000,76.0500,107677371
2010-12-10,78.3500,79.5000,77.5500,77.8500,74976319
2010-12-03,78.2000,78.8500,77.2500,77.9500,86034583
2010-11-26,78.5000,79.2000,77.3500,78.2000,98249494
2010-11-19,79.9500,80.1000,77.1500,78.0000,125683240
2010-11-12,82.0000,82.7500,79.2000,79.3500,126774053
2010-11-05,79.5000,83.0000,78.7000,82.3000,177534121
2010-10-29,80.8000,81.3000,78.6000,78.9500,137771628
2010-10-22,83.2000,83.8000,80.1000,80.4000,150527563
2010-10-15,82.5000,83.5000,81.0500,83.3500,142919353
